,Ticker,Timestamp,Sentiment,Sentiment_change
79811,AMZN,2019-12-07,0.7864478653280133,0.8147180949838343
79812,AMZN,2019-12-08,1.146107855049688,0.3596599897216747
79813,AMZN,2019-12-09,-0.6404500377517585,-1.7865578928014463
79814,AMZN,2019-12-10,0.26471683669806784,0.9051668744498262
79815,AMZN,2019-12-11,1.3203724160820354,1.0556555793839675
79816,AMZN,2019-12-12,1.7203848975014522,0.4000124814194168
79817,AMZN,2019-12-13,1.842309020805923,0.12192412330447078
79818,AMZN,2019-12-14,1.1886630478469693,-0.6536459729589537
79819,AMZN,2019-12-15,0.10257413580150468,-1.0860889120454646
79820,AMZN,2019-12-16,1.001026616391996,0.8984524805904914
79821,AMZN,2019-12-17,1.2143714613033674,0.2133448449113713
79822,AMZN,2019-12-18,1.7227109625283956,0.5083395012250282
79823,AMZN,2019-12-19,2.685932143428262,0.9632211808998663
79824,AMZN,2019-12-20,0.7512362331950495,-1.9346959102332124
79825,AMZN,2019-12-21,-0.9368493925686792,-1.6880856257637287
79826,AMZN,2019-12-22,-0.4354622210830171,0.5013871714856621
79827,AMZN,2019-12-23,0.7996968493112958,1.235159070394313
79828,AMZN,2019-12-24,1.7605439853026903,0.9608471359913945
79829,AMZN,2019-12-25,1.1212228562228854,-0.6393211290798049
79830,AMZN,2019-12-26,0.6357638302165791,-0.4854590260063063
79831,AMZN,2019-12-27,0.4289365676073957,-0.20682726260918344
79832,AMZN,2019-12-28,0.26456810456469554,-0.16436846304270014
79833,AMZN,2019-12-29,0.03673590460533223,-0.22783219995936332
79834,AMZN,2019-12-30,0.5788021413972376,0.5420662367919054
79835,AMZN,2019-12-31,0.8580205786827617,0.2792184372855241
79836,AMZN,2020-01-01,0.2999325162131435,-0.5580880624696183
79837,AMZN,2020-01-02,0.6076996279578423,0.3077671117446988
79838,AMZN,2020-01-03,1.154493118949701,0.5467934909918587
79839,AMZN,2020-01-04,0.6470279483641389,-0.5074651705855621
79840,AMZN,2020-01-05,0.591312542898047,-0.05571540546609188
79841,AMZN,2020-01-06,1.1437766489266616,0.5524641060286146
79842,AMZN,2020-01-07,1.3155592040118005,0.17178255508513884
79843,AMZN,2020-01-08,1.3674637875022877,0.05190458349048721
79844,AMZN,2020-01-09,1.4883320756423408,0.12086828814005313
79845,AMZN,2020-01-10,2.034376770129777,0.546044694487436
79846,AMZN,2020-01-11,1.164430070751479,-0.8699466993782978
79847,AMZN,2020-01-12,1.5173434642431929,0.3529133934917139
79848,AMZN,2020-01-13,1.7021131646480876,0.1847697004048947
79849,AMZN,2020-01-14,1.0779585657144315,-0.6241545989336561
79850,AMZN,2020-01-15,1.3212165207702948,0.24325795505586334
79851,AMZN,2020-01-16,1.2093957233277541,-0.1118207974425407
79852,AMZN,2020-01-17,0.9904036522701596,-0.21899207105759455
79853,AMZN,2020-01-18,0.2830938881565561,-0.7073097641136035
79854,AMZN,2020-01-19,1.182723280409469,0.8996293922529128
79855,AMZN,2020-01-20,1.034528795458164,-0.14819448495130505
79856,AMZN,2020-01-21,1.39708005520313,0.36255125974496605
79857,AMZN,2020-01-22,0.8419501608623994,-0.5551298943407306
79858,AMZN,2020-01-23,0.25835745968053164,-0.5835927011818678
79859,AMZN,2020-01-24,0.5971358610946528,0.33877840141412113
79860,AMZN,2020-01-25,0.17384146585833907,-0.42329439523631374
79861,AMZN,2020-01-26,0.3657383895002975,0.19189692364195846
79862,AMZN,2020-01-27,1.1391903184977457,0.7734519289974482
79863,AMZN,2020-01-28,1.0850605888404226,-0.0541297296573231
79864,AMZN,2020-01-29,0.9419358309626608,-0.1431247578777618
79865,AMZN,2020-01-30,1.6210605130856006,0.6791246821229399
79866,AMZN,2020-01-31,1.157224030746948,-0.4638364823386527
79867,AMZN,2020-02-01,0.4344871965486077,-0.7227368341983402
79868,AMZN,2020-02-02,1.1985100130735586,0.764022816524951
79869,AMZN,2020-02-03,1.3106734640806224,0.11216345100706371
79870,AMZN,2020-02-04,1.6353605218986462,0.32468705781802387
79871,AMZN,2020-02-05,1.601120585785419,-0.03423993611322729
79872,AMZN,2020-02-06,1.3510326168274378,-0.25008796895798113
79873,AMZN,2020-02-07,1.884050741146584,0.5330181243191463
79874,AMZN,2020-02-08,-0.5361390025955967,-2.420189743742181
79875,AMZN,2020-02-09,-0.3267964561024159,0.20934254649318074
79876,AMZN,2020-02-10,-0.5963067005534732,-0.2695102444510573
79877,AMZN,2020-02-11,0.31959663945514777,0.915903340008621
79878,AMZN,2020-02-12,0.7082292836357565,0.3886326441806088
79879,AMZN,2020-02-13,0.33182730830351426,-0.3764019753322423
79880,AMZN,2020-02-14,0.6014315223134105,0.2696042140098962
79881,AMZN,2020-02-15,0.8653191660511252,0.2638876437377148
79882,AMZN,2020-02-16,0.8228466799803449,-0.04247248607078036
79883,AMZN,2020-02-17,0.7590278913738798,-0.06381878860646506
79884,AMZN,2020-02-18,0.800020267454869,0.04099237608098916
79885,AMZN,2020-02-19,0.2401503016815133,-0.5598699657733557
79886,AMZN,2020-02-20,1.8787667469813856,1.6386164452998724
79887,AMZN,2020-02-21,0.8710871577104005,-1.007679589270985
79888,AMZN,2020-02-22,0.978580655294888,0.10749349758448756
79889,AMZN,2020-02-23,0.8092549895392447,-0.16932566575564334
79890,AMZN,2020-02-24,0.8593898273689917,0.050134837829747037
79891,AMZN,2020-02-25,0.4154134757887023,-0.4439763515802894
79892,AMZN,2020-02-26,1.1825920700087762,0.767178594220074
79893,AMZN,2020-02-27,1.4815659538814017,0.29897388387262547
79894,AMZN,2020-02-28,1.0489587364540656,-0.4326072174273361
79895,AMZN,2020-02-29,-0.2287205564793463,-1.2776792929334118
79896,AMZN,2020-03-01,1.1874908654870528,1.4162114219663993
79897,AMZN,2020-03-02,1.2197652847837734,0.03227441929672059
79898,AMZN,2020-03-03,1.1324778298402094,-0.08728745494356405
79899,AMZN,2020-03-04,0.5499061439286825,-0.5825716859115269
79900,AMZN,2020-03-05,1.3795171617220978,0.8296110177934153
79901,AMZN,2020-03-06,0.07993196243468446,-1.2995851992874135
79902,AMZN,2020-03-07,-0.7387701273995536,-0.8187020898342381
79903,AMZN,2020-03-08,-0.5973782087998905,0.14139191859966316
79904,AMZN,2020-03-09,0.3675670904397931,0.9649452992396835
79905,AMZN,2020-03-10,-0.03657687362744173,-0.4041439640672348
79906,AMZN,2020-03-11,1.8069836597611857,1.8435605333886274
79907,AMZN,2020-03-12,1.7128074439152912,-0.09417621584589453
79908,AMZN,2020-03-13,-0.4307228551835768,-2.143530299098868
79909,AMZN,2020-03-14,-1.633833520402025,-1.203110665218448
79910,AMZN,2020-03-15,-0.8178517801224143,0.8159817402796106
79911,AMZN,2020-03-16,-0.9558278389445876,-0.13797605882217323
79912,AMZN,2020-03-17,-0.4506502501420733,0.5051775888025143
79913,AMZN,2020-03-18,-0.498023375656431,-0.047373125514357683
79914,AMZN,2020-03-19,-0.2460152087524826,0.25200816690394845
79915,AMZN,2020-03-20,-0.5382677344627156,-0.29225252571023297
79916,AMZN,2020-03-21,-0.9567779186071692,-0.4185101841444536
79917,AMZN,2020-03-22,-0.4250681151555771,0.5317098034515921
79918,AMZN,2020-03-23,0.056832302072084034,0.4819004172276611
79919,AMZN,2020-03-24,-0.2010418242500025,-0.2578741263220865
79920,AMZN,2020-03-25,-0.2415550989381345,-0.04051327468813201
79921,AMZN,2020-03-26,-0.2761328529969231,-0.03457775405878857
79922,AMZN,2020-03-27,-0.07893874610207248,0.19719410689485062
79923,AMZN,2020-03-28,-0.4920257970408704,-0.41308705093879794
79924,AMZN,2020-03-29,-0.5054158628894154,-0.013390065848545019
79925,AMZN,2020-03-30,-0.7953316023335396,-0.2899157394441242
79926,AMZN,2020-03-31,-1.3320708625021371,-0.5367392601685975
79927,AMZN,2020-04-01,-0.8496575630390365,0.48241329946310063
79928,AMZN,2020-04-02,-0.33752872387184113,0.5121288391671954
79929,AMZN,2020-04-03,-0.5762172134063412,-0.23868848953450011
79930,AMZN,2020-04-04,-1.1426862190084166,-0.5664690056020754
79931,AMZN,2020-04-05,-0.8575760984857717,0.28511012052264495
79932,AMZN,2020-04-06,-0.2299755972861145,0.6276005011996572
79933,AMZN,2020-04-07,0.06354648309703043,0.2935220803831449
79934,AMZN,2020-04-08,-0.2694714419133986,-0.33301792501042904
79935,AMZN,2020-04-09,-0.3251338065750044,-0.05566236466160579
79936,AMZN,2020-04-10,-0.6037540595448705,-0.2786202529698661
79937,AMZN,2020-04-11,0.20522213418827825,0.8089761937331488
79938,AMZN,2020-04-12,-0.4240797938579009,-0.6293019280461791
79939,AMZN,2020-04-13,-0.2836878607523771,0.14039193310552378
79940,AMZN,2020-04-14,-0.19128528904199169,0.09240257171038543
79941,AMZN,2020-04-15,-0.5016616473581674,-0.3103763583161757
79942,AMZN,2020-04-16,0.07364684242450277,0.5753084897826702
79943,AMZN,2020-04-17,-0.2695448869421251,-0.34319172936662784
79944,AMZN,2020-04-18,-0.6127049783364003,-0.34316009139427517
79945,AMZN,2020-04-19,-0.7206369471750133,-0.107931968838613
79946,AMZN,2020-04-20,0.1424157747516334,0.8630527219266466
79947,AMZN,2020-04-21,0.7551488839705129,0.6127331092188796
79948,AMZN,2020-04-22,0.5586008398574238,-0.19654804411308913
100443,AMT,2019-12-07,0.239463601532567,0.3266248179723169
100448,AMT,2019-12-12,1.6651248843663302,0.1669975435423603
100454,AMT,2019-12-18,4.22960725075529,2.4195831053504238
100455,AMT,2019-12-19,0.69364161849711,-3.53596563225818
100462,AMT,2019-12-26,0.8023036629377378,-0.9850064353643222
100466,AMT,2019-12-30,-0.1954137177583967,-1.972314013908447
100467,AMT,2019-12-31,2.8957528957529,3.0911666135112967
100470,AMT,2020-01-03,1.4177071302146609,0.48883453748767003
100471,AMT,2020-01-04,0.8837488777431265,-0.5339582524715344
100472,AMT,2020-01-05,-0.7785148661850269,-1.6622637439281533
100473,AMT,2020-01-06,-0.19301883168564865,0.5854960344993783
100474,AMT,2020-01-07,-0.6455382859877234,-0.4525194543020748
100475,AMT,2020-01-08,1.48731408573928,2.1328523717270036
100476,AMT,2020-01-09,0.7135796443379576,-0.7737344414013223
100477,AMT,2020-01-10,-2.0542266524578783,-2.767806296795836
100480,AMT,2020-01-13,1.58430910474507,1.7776628269476165
100485,AMT,2020-01-18,-3.96039603960396,-2.58551491239875
100486,AMT,2020-01-19,1.77705977382876,5.73745581343272
100487,AMT,2020-01-20,0.4921444264809516,-1.2849153473478083
100488,AMT,2020-01-21,2.51572327044025,2.0235788439592985
100489,AMT,2020-01-22,3.988726757605475,1.473003487165225
100490,AMT,2020-01-23,0.8888888888888891,-3.0998378687165857
100491,AMT,2020-01-24,1.2773881640791866,0.3884992751902976
100507,AMT,2020-02-09,1.9426906265177304,0.06336322790250049
100510,AMT,2020-02-12,-0.09218776096024706,0.20688145497182991
100511,AMT,2020-02-13,0.6915515382960417,0.7837392992562887
100516,AMT,2020-02-18,0.5457775702564438,2.582749848580029
100517,AMT,2020-02-19,0.535077288941735,-0.010700281314708793
100518,AMT,2020-02-20,2.23214285714286,1.6970655682011249
100519,AMT,2020-02-21,1.0519563333258468,-1.180186523817013
100522,AMT,2020-02-24,1.4530434408914932,0.8357594902742093
100523,AMT,2020-02-25,0.7387416746466603,-0.7143017662448329
100524,AMT,2020-02-26,0.5229092167501592,-0.21583245789650107
100525,AMT,2020-02-27,0.7815466883304173,0.25863747158025807
100526,AMT,2020-02-28,-0.8258352325511833,-1.6073819208816005
100527,AMT,2020-02-29,-1.4035087719298205,-0.5776735393786372
100532,AMT,2020-03-05,0.241407788577599,-5.3585922114224
100539,AMT,2020-03-12,2.57936507936508,0.44261294261294015
100540,AMT,2020-03-13,1.1353235114835374,-1.4440415678815426
100541,AMT,2020-03-14,0.6172839506172839,-0.5180395608662535
100544,AMT,2020-03-17,1.7467320635259898,0.03049275894983472
100545,AMT,2020-03-18,3.4615384615384603,1.7148063980124706
100559,AMT,2020-04-01,0.15440027144738228,-0.3447898942571732
100568,AMT,2020-04-10,0.6322444678609059,-0.07502235286836556
100574,AMT,2020-04-16,-6.25909752547307,-8.38553430708227
100575,AMT,2020-04-17,1.3215859030836998,7.58068342855677
100578,AMT,2020-04-20,0.3740648379052371,-1.2388383879012128
100579,AMT,2020-04-21,0.1877975665667435,-0.18626727133849358
100580,AMT,2020-04-22,0.286842120461666,0.0990445538949225
139128,AAPL,2019-12-07,0.7491979252615508,1.7248076813591118
139129,AAPL,2019-12-08,-0.03062127137794138,-0.7798191966394922
139130,AAPL,2019-12-09,0.6737338129407208,0.7043550843186621
139131,AAPL,2019-12-10,-0.5633118715829277,-1.2370456845236486
139132,AAPL,2019-12-11,0.30105317034512585,0.8643650419280535
139133,AAPL,2019-12-12,0.39435519328188623,0.09330202293676038
139134,AAPL,2019-12-13,0.14503869687087964,-0.2493164964110066
139135,AAPL,2019-12-14,-0.6875825916139371,-0.8326212884848168
139136,AAPL,2019-12-15,0.028213500165774907,0.715796091779712
139137,AAPL,2019-12-16,0.8674622293386581,0.8392487291728832
139138,AAPL,2019-12-17,-0.737697870041678,-1.605160099380336
139139,AAPL,2019-12-18,1.284106989476888,2.021804859518566
139140,AAPL,2019-12-19,1.168789899532509,-0.11531708994437895
139141,AAPL,2019-12-20,0.19425721882160168,-0.9745326807109074
139142,AAPL,2019-12-21,-0.12506258398908945,-0.31931980281069117
139143,AAPL,2019-12-22,0.7170018717124359,0.8420644557015253
139144,AAPL,2019-12-23,0.16420426983765746,-0.5527976018747784
139145,AAPL,2019-12-24,-0.10891195331532773,-0.27311622315298517
139146,AAPL,2019-12-25,-0.0760080388685087,0.03290391444681903
139147,AAPL,2019-12-26,1.0232170388422583,1.099225077710767
139148,AAPL,2019-12-27,0.4934479520071402,-0.5297690868351181
139149,AAPL,2019-12-28,0.006410958836070406,-0.4870369931710698
139150,AAPL,2019-12-29,0.8567437283618052,0.8503327695257348
139151,AAPL,2019-12-30,0.5079480237750074,-0.3487957045867979
139152,AAPL,2019-12-31,0.3708613142874568,-0.13708670948755058
139153,AAPL,2020-01-01,0.1807490206027205,-0.19011229368473628
139154,AAPL,2020-01-02,-0.3635353616174416,-0.5442843822201621
139155,AAPL,2020-01-03,-0.11067976014426624,0.2528556014731754
139156,AAPL,2020-01-04,-0.11092357161667232,-0.00024381147240608303
139157,AAPL,2020-01-05,0.9670970424024262,1.0780206140190987
139158,AAPL,2020-01-06,0.954161021198242,-0.012936021204184245
139159,AAPL,2020-01-07,0.5224607501645571,-0.4317002710336849
139160,AAPL,2020-01-08,0.4772467538325007,-0.04521399633205636
139161,AAPL,2020-01-09,-0.07271174822852662,-0.5499585020610274
139162,AAPL,2020-01-10,-0.4868254902897465,-0.41411374206121987
139163,AAPL,2020-01-11,0.2885996233176107,0.7754251136073571
139164,AAPL,2020-01-12,-0.4309833583475887,-0.7195829816651994
139165,AAPL,2020-01-13,-0.7920317332801321,-0.3610483749325434
139166,AAPL,2020-01-14,-0.6155008207974579,0.17653091248267416
139167,AAPL,2020-01-15,-1.0305212401324717,-0.41502041933501377
139168,AAPL,2020-01-16,0.4386880436928118,1.4692092838252835
139169,AAPL,2020-01-17,0.21611900199472112,-0.22256904169809066
139170,AAPL,2020-01-18,0.3354379891501961,0.11931898715547501
139171,AAPL,2020-01-19,-0.4115415298051878,-0.746979518955384
139172,AAPL,2020-01-20,-0.3287522748678211,0.08278925493736672
139173,AAPL,2020-01-21,-0.6622702521111937,-0.3335179772433726
139174,AAPL,2020-01-22,0.2068505768238902,0.8691208289350839
139175,AAPL,2020-01-23,-0.07596800939869731,-0.2828185862225875
139176,AAPL,2020-01-24,-0.422937672599669,-0.3469696632009717
139177,AAPL,2020-01-25,-0.3776771177254763,0.04526055487419273
139178,AAPL,2020-01-26,-0.4241249930565436,-0.04644787533106731
139179,AAPL,2020-01-27,-0.8350903342670837,-0.41096534121054007
139180,AAPL,2020-01-28,-0.36788854381230296,0.4672017904547807
139181,AAPL,2020-01-29,-0.7251874882708791,-0.35729894445857613
139182,AAPL,2020-01-30,-0.6177969098880054,0.10739057838287369
139183,AAPL,2020-01-31,-0.5362903403143411,0.08150656957366431
139184,AAPL,2020-02-01,-3.983318194397624,-3.4470278540832826
139185,AAPL,2020-02-02,-4.200214792520952,-0.21689659812332795
139186,AAPL,2020-02-03,-1.0265496680295614,3.1736651244913903
139187,AAPL,2020-02-04,-0.3198488050782409,0.7067008629513205
139188,AAPL,2020-02-05,-0.5484855474513294,-0.22863674237308845
139189,AAPL,2020-02-06,0.16468925276435678,0.7131748002156861
139190,AAPL,2020-02-07,-0.5947263562948458,-0.7594156090592026
139191,AAPL,2020-02-08,-4.2506418937551285,-3.6559155374602827
139192,AAPL,2020-02-09,-3.504101706193149,0.7465401875619793
139193,AAPL,2020-02-10,-1.7792571346167851,1.724844571576364
139194,AAPL,2020-02-11,-0.09637222666639138,1.6828849079503938
139195,AAPL,2020-02-12,-0.283704161809768,-0.1873319351433766
139196,AAPL,2020-02-13,-0.3634880279254087,-0.0797838661156407
139197,AAPL,2020-02-14,-0.5242953834016224,-0.16080735547621372
139198,AAPL,2020-02-15,-1.0048983316621172,-0.48060294826049477
139199,AAPL,2020-02-16,-1.4757593794091906,-0.4708610477470734
139200,AAPL,2020-02-17,-1.5937701235315869,-0.11801074412239632
139201,AAPL,2020-02-18,-2.941789888226736,-1.3480197646951493
139202,AAPL,2020-02-19,-2.2380892564478425,0.7037006317788936
139203,AAPL,2020-02-20,-1.6466114525272981,0.5914778039205444
139204,AAPL,2020-02-21,-0.26798528452429665,1.3786261680030014
139205,AAPL,2020-02-22,-0.6809801135971706,-0.41299482907287394
139206,AAPL,2020-02-23,-0.050545083253896346,0.6304350303432742
139207,AAPL,2020-02-24,-1.6135605903961685,-1.5630155071422722
139208,AAPL,2020-02-25,-2.496155311110244,-0.8825947207140756
139209,AAPL,2020-02-26,-1.5425363475322953,0.9536189635779488
139210,AAPL,2020-02-27,-1.0652862342238936,0.4772501133084017
139211,AAPL,2020-02-28,-1.843418187022668,-0.7781319527987745
139212,AAPL,2020-02-29,-1.1233957313571323,0.7200224556655357
139213,AAPL,2020-03-01,-2.9169045059081737,-1.7935087745510414
139214,AAPL,2020-03-02,-1.5898554865168515,1.3270490193913222
139215,AAPL,2020-03-03,-1.1044095468394168,0.48544593967743466
139216,AAPL,2020-03-04,-0.6042034719912097,0.5002060748482071
139217,AAPL,2020-03-05,-1.610769964170579,-1.0065664921793693
139218,AAPL,2020-03-06,-1.2853549935819495,0.32541497058862956
139219,AAPL,2020-03-07,-2.9551062804481005,-1.669751286866151
139220,AAPL,2020-03-08,-2.3540488078675144,0.6010574725805862
139221,AAPL,2020-03-09,-4.481881209257993,-2.1278324013904784
139222,AAPL,2020-03-10,-2.0783248920067554,2.4035563172512373
139223,AAPL,2020-03-11,-1.0482213373970928,1.0301035546096626
139224,AAPL,2020-03-12,-0.7910739361176107,0.2571474012794821
139225,AAPL,2020-03-13,-1.6690484908109018,-0.8779745546932911
139226,AAPL,2020-03-14,-2.398142833636792,-0.7290943428258903
139227,AAPL,2020-03-15,-2.9001779017454377,-0.5020350681086456
139228,AAPL,2020-03-16,-2.9993129220497217,-0.099135020304284
139229,AAPL,2020-03-17,-1.4569920356584325,1.5423208863912892
139230,AAPL,2020-03-18,-2.3250543183269614,-0.8680622826685289
139231,AAPL,2020-03-19,-0.5734849186370821,1.7515693996898793
139232,AAPL,2020-03-20,-2.182410274432472,-1.6089253557953898
139233,AAPL,2020-03-21,-1.6554731988687708,0.5269370755637011
139234,AAPL,2020-03-22,-0.5433120771637999,1.112161121704971
139235,AAPL,2020-03-23,-0.7096968445839967,-0.1663847674201968
139236,AAPL,2020-03-24,-0.5854471223120026,0.12424972227199416
139237,AAPL,2020-03-25,-0.7256896066341828,-0.14024248432218023
139238,AAPL,2020-03-26,-0.9804156390165096,-0.25472603238232683
139239,AAPL,2020-03-27,-0.3436338448000153,0.6367817942164944
139240,AAPL,2020-03-28,-1.5363002994265706,-1.1926664546265553
139241,AAPL,2020-03-29,-1.09457182454345,0.4417284748831207
139242,AAPL,2020-03-30,-0.4775023207344163,0.6170695038090337
139243,AAPL,2020-03-31,-0.24750812929307445,0.22999419144134184
139244,AAPL,2020-04-01,-0.6772616923145706,-0.42975356302149614
139245,AAPL,2020-04-02,-0.337745903014536,0.33951578930003457
139246,AAPL,2020-04-03,-1.0087086891261106,-0.6709627861115746
139247,AAPL,2020-04-04,-0.30914306054381896,0.6995656285822915
139248,AAPL,2020-04-05,-0.8806185738600041,-0.5714755133161851
139249,AAPL,2020-04-06,-0.9047772788496662,-0.024158704989662105
139250,AAPL,2020-04-07,-0.2085726218659133,0.6962046569837529
