,Ticker,Timestamp,Sentiment,Sentiment_change
139251,AAPL,2020-04-08,-0.8624748563471469,-0.6539022344812336
139252,AAPL,2020-04-09,-0.1114236027132903,0.7510512536338566
139253,AAPL,2020-04-10,0.014712767751638772,0.12613637046492907
139254,AAPL,2020-04-11,-0.8843907347403149,-0.8991035024919537
139255,AAPL,2020-04-12,-1.0012996521729256,-0.11690891743261067
139256,AAPL,2020-04-13,0.03028994474216402,1.0315895969150897
139257,AAPL,2020-04-14,-0.5247243525596121,-0.5550142973017762
139258,AAPL,2020-04-15,-0.3893389206395346,0.13538543192007751
139259,AAPL,2020-04-16,-0.6136264606591926,-0.22428754001965795
139260,AAPL,2020-04-17,-0.4440300434061112,0.1695964172530814
139261,AAPL,2020-04-18,-0.9234053378362024,-0.4793752944300912
139262,AAPL,2020-04-19,-0.9898923694459194,-0.06648703160971703
139263,AAPL,2020-04-20,0.2620550295125572,1.2519473989584766
139264,AAPL,2020-04-21,-0.003955798662010189,-0.2660108281745674
139265,AAPL,2020-04-22,-1.6097674905882209,-1.6058116919262106
430558,CVS,2019-12-10,3.6697247706422,3.315114841564186
430565,CVS,2019-12-17,0.9027746947627296,-4.666232569159789
430566,CVS,2019-12-18,2.60047281323877,1.6976981184760405
430567,CVS,2019-12-19,-2.05607476635514,-4.65654757959391
430582,CVS,2020-01-03,4.06098946850239,-0.5473849157340558
430594,CVS,2020-01-15,5.6587010785769465,3.3586295231226755
430597,CVS,2020-01-18,2.24438902743142,-5.318636182652611
430601,CVS,2020-01-22,3.11750599520384,-1.857992081941847
430602,CVS,2020-01-23,5.08637236084453,1.96886636564069
430614,CVS,2020-02-04,3.2028600914049847,-5.51454930208614
430622,CVS,2020-02-12,4.033442894261879,2.005655852880894
430623,CVS,2020-02-13,4.079460457604228,0.04601756334234963
430624,CVS,2020-02-14,4.36507936507936,0.28561890747513186
430649,CVS,2020-03-10,1.24113475177305,0.07154410849819981
430650,CVS,2020-03-11,5.957337272808665,4.7162025210356155
430651,CVS,2020-03-12,1.780590284894445,-4.17674698791422
430656,CVS,2020-03-17,5.00782472613458,5.363696612255577
430663,CVS,2020-03-24,1.244480014150933,0.11095040099238984
430664,CVS,2020-03-25,0.1890359168241965,-1.0554440973267365
430665,CVS,2020-03-26,0.919661349514914,0.7306254326907174
430677,CVS,2020-04-07,2.1762785636561497,1.0284408926230442
430688,CVS,2020-04-18,0.0,-1.920931004617308
430689,CVS,2020-04-19,7.53532182103611,7.53532182103611
430690,CVS,2020-04-20,2.23713646532438,-5.29818535571173
430691,CVS,2020-04-21,2.0091766823227797,-0.22795978300160025
430692,CVS,2020-04-22,2.419741025935715,0.41056434361293537
520823,ECL,2019-12-10,0.5411777902516237,-0.8515900090009523
520824,ECL,2019-12-11,0.916730328495034,0.3755525382434103
520825,ECL,2019-12-12,2.7510364798602622,1.8343061513652281
520826,ECL,2019-12-13,0.520381613183001,-2.230654866677261
520829,ECL,2019-12-16,3.424497847919657,2.534125004291388
520832,ECL,2019-12-19,1.0469223287896994,-0.8862155348414356
520833,ECL,2019-12-20,1.9694817890654928,0.9225594602757934
520834,ECL,2019-12-21,-3.03289192652713,-5.002373715592623
520835,ECL,2019-12-22,-0.857632933104631,2.175258993422499
520836,ECL,2019-12-23,-0.6811989100817428,0.17643402302288813
520837,ECL,2019-12-24,-3.21576763485477,-2.5345687247730275
520838,ECL,2019-12-25,1.84645286686103,5.0622205017158
520842,ECL,2019-12-29,1.5460658658543602,1.4295157493042443
520843,ECL,2019-12-30,4.28015564202335,2.7340897761689895
520846,ECL,2020-01-02,3.56394129979036,7.118086532108924
520847,ECL,2020-01-03,-7.41573033707865,-10.97967163686901
520848,ECL,2020-01-04,-1.75469691598724,5.66103342109141
520849,ECL,2020-01-05,-8.312991565123474,-6.558294649136234
520850,ECL,2020-01-06,-8.09523809523809,0.21775346988538402
520851,ECL,2020-01-07,0.8827761197689442,8.978014215007034
520852,ECL,2020-01-08,-7.05645161290323,-7.939227732672174
520853,ECL,2020-01-09,1.862003512626096,8.918455125529327
520854,ECL,2020-01-10,1.780436790488914,-0.08156672213718208
520858,ECL,2020-01-14,-0.07621902255744432,2.2694599897882357
520859,ECL,2020-01-15,2.29885057471264,2.3750695972700844
520860,ECL,2020-01-16,2.02643171806167,-0.27241885665096977
520861,ECL,2020-01-17,1.2568543585887058,-0.7695773594729645
520862,ECL,2020-01-18,-0.740710468030134,-1.9975648266188397
520865,ECL,2020-01-21,2.4393147263556907,2.1274644145053787
520868,ECL,2020-01-24,2.35294117647059,-1.0876809378157586
520872,ECL,2020-01-28,5.5137844611528815,1.3733801943740032
520873,ECL,2020-01-29,4.199229499174463,-1.314554961978418
520874,ECL,2020-01-30,1.5761909228123752,-2.623038576362088
520875,ECL,2020-01-31,3.5971223021582697,2.0209313793458943
520876,ECL,2020-02-01,-0.4244392958202085,-4.0215615979784785
520879,ECL,2020-02-04,-0.5525947139253601,-1.7122604264841166
520880,ECL,2020-02-05,2.03875440566212,2.59134911958748
520881,ECL,2020-02-06,0.23590558884676505,-1.802848816815355
520886,ECL,2020-02-11,0.2616745806716085,2.7380896750112287
520887,ECL,2020-02-12,0.9246544361651972,0.6629798554935886
520888,ECL,2020-02-13,3.373052897217855,2.448398461052658
520889,ECL,2020-02-14,2.28395061728395,-1.089102279933905
520892,ECL,2020-02-17,2.2156045334471157,3.1061897751773957
520893,ECL,2020-02-18,2.166342653531254,-0.049261879915861506
520894,ECL,2020-02-19,-0.8050884565780416,-2.971431110109296
520895,ECL,2020-02-20,1.0864490510119194,1.891537507589961
520896,ECL,2020-02-21,2.2885677852734503,1.202118734261531
520902,ECL,2020-02-27,2.2610705558799,4.939739892478546
520903,ECL,2020-02-28,1.7809681195345348,-0.4801024363453652
520904,ECL,2020-02-29,-0.516431924882629,-2.297400044417164
520907,ECL,2020-03-03,-0.11815544293112545,0.7192686408146926
520908,ECL,2020-03-04,-0.2053598710459056,-0.08720442811478016
520909,ECL,2020-03-05,1.5568872218577938,1.7622470929036995
520910,ECL,2020-03-06,-0.8349886170871481,-2.3918758389449417
520913,ECL,2020-03-09,0.773993808049535,0.09093369875991786
520916,ECL,2020-03-12,6.2874251497006,3.7927079432879744
520917,ECL,2020-03-13,-1.468732239794615,-7.756157389495215
520924,ECL,2020-03-20,-2.0349396116267258,-2.3990082744198893
520925,ECL,2020-03-21,-2.02991452991453,0.005025081712195956
520926,ECL,2020-03-22,-1.47965474722565,0.5502597826888798
520927,ECL,2020-03-23,1.09403490492316,2.57368965214881
520928,ECL,2020-03-24,0.12350115986539001,-0.9705337450577699
520929,ECL,2020-03-25,-0.415516191608966,-0.539017351474356
520934,ECL,2020-03-30,2.6428234890992424,1.0964317365219223
520935,ECL,2020-03-31,3.14878995230901,0.5059664632097678
520936,ECL,2020-04-01,1.4012590407188563,-1.7475309115901538
520937,ECL,2020-04-02,1.5503875968992298,0.14912855618037346
520944,ECL,2020-04-09,1.4035087719298205,1.7577000352119927
520947,ECL,2020-04-12,1.811383597097884,5.936132088043554
520948,ECL,2020-04-13,-3.81033022861981,-5.621713825717694
520949,ECL,2020-04-14,-3.2826148210763604,0.5277154075434498
520950,ECL,2020-04-15,3.0358873866215665,6.318502207697927
520951,ECL,2020-04-16,-1.0336901642451293,-4.069577550866696
520952,ECL,2020-04-17,-0.31338915940184936,0.7203010048432799
520956,ECL,2020-04-21,2.3100692260042504,3.312030010317976
520957,ECL,2020-04-22,1.3935553437202095,-0.9165138822840408
580137,XOM,2019-12-07,-0.9009337262842764,-1.8256365003925983
580138,XOM,2019-12-08,-1.149691451362925,-0.24875772507864868
580139,XOM,2019-12-09,-0.1320873641698294,1.0176040871930956
580140,XOM,2019-12-10,-3.2791518509657767,-3.1470644867959474
580141,XOM,2019-12-11,-0.9803554391028948,2.298796411862882
580142,XOM,2019-12-12,-0.2069861507237184,0.7733692883791764
580143,XOM,2019-12-13,-0.7471410480949472,-0.5401548973712288
580144,XOM,2019-12-14,-1.4644395252669202,-0.717298477171973
580145,XOM,2019-12-15,-1.1245119978924851,0.3399275273744351
580146,XOM,2019-12-16,-0.0157386483488727,1.1087733495436125
580147,XOM,2019-12-17,-1.488340461935965,-1.4726018135870924
580148,XOM,2019-12-18,-1.6796844207948498,-0.19134395885888478
580149,XOM,2019-12-19,-1.0731709087749068,0.606513512019943
580150,XOM,2019-12-20,-1.0318342475887372,0.04133666118616963
580151,XOM,2019-12-21,-0.27949379901318155,0.7523404485755556
580152,XOM,2019-12-22,-0.468026789339574,-0.18853299032639242
580153,XOM,2019-12-23,-0.3039579055464848,0.1640688837930892
580154,XOM,2019-12-24,-0.6936723222736474,-0.3897144167271626
580155,XOM,2019-12-25,-1.8873446505693163,-1.193672328295669
580156,XOM,2019-12-26,-0.6255133646930324,1.261831285876284
580157,XOM,2019-12-27,-0.5411786629467769,0.08433470174625557
580158,XOM,2019-12-28,-2.058236525649757,-1.51705786270298
580159,XOM,2019-12-29,-1.5994182284857932,0.45881829716396383
580160,XOM,2019-12-30,-0.35338151226925496,1.2460367162165382
580161,XOM,2019-12-31,-0.9147838730920697,-0.5614023608228147
580162,XOM,2020-01-01,-1.2305113642512306,-0.315727491159161
580163,XOM,2020-01-02,-0.7083402043238701,0.5221711599273605
580164,XOM,2020-01-03,-1.1875555050364952,-0.4792153007126251
580165,XOM,2020-01-04,-2.3277206456816786,-1.1401651406451834
580166,XOM,2020-01-05,-2.8096022905508344,-0.48188164486915586
580167,XOM,2020-01-06,-0.3818902583662349,2.4277120321845995
580168,XOM,2020-01-07,-1.6158123425682662,-1.2339220842020313
580169,XOM,2020-01-08,-1.2954813818463968,0.3203309607218694
580170,XOM,2020-01-09,-0.4914766311110181,0.8040047507353787
580171,XOM,2020-01-10,-0.8038613920979487,-0.31238476098693063
580172,XOM,2020-01-11,-2.02139121885173,-1.2175298267537813
580173,XOM,2020-01-12,-0.8247956208322444,1.1965955980194856
580174,XOM,2020-01-13,0.10981488314754496,0.9346105039797894
580175,XOM,2020-01-14,-0.586493718206378,-0.6963086013539229
580176,XOM,2020-01-15,-1.3364326436770633,-0.7499389254706853
580177,XOM,2020-01-16,-1.0084852529621675,0.32794739071489576
580178,XOM,2020-01-17,-0.6475760293655923,0.3609092235965752
580179,XOM,2020-01-18,-1.1467743873440797,-0.49919835797848733
580180,XOM,2020-01-19,-0.9026919236058152,0.24408246373826448
580181,XOM,2020-01-20,-0.6441147460209158,0.2585771775848994
580182,XOM,2020-01-21,-0.7468397451484147,-0.10272499912749888
580183,XOM,2020-01-22,-0.6223369784940661,0.12450276665434856
580184,XOM,2020-01-23,-1.3463477169109968,-0.7240107384169306
580185,XOM,2020-01-24,-1.2293918571306548,0.11695585978034195
580186,XOM,2020-01-25,-0.8211123365315419,0.4082795205991129
580187,XOM,2020-01-26,-1.9503436577457576,-1.1292313212142155
580188,XOM,2020-01-27,-0.9369605599135024,1.0133830978322553
580189,XOM,2020-01-28,-1.0347857457868834,-0.09782518587338107
580190,XOM,2020-01-29,-1.1254607415032112,-0.09067499571632776
580191,XOM,2020-01-30,-1.7027058422614485,-0.5772451007582373
580192,XOM,2020-01-31,-0.6727570031368489,1.0299488391245997
580193,XOM,2020-02-01,-1.8099896779453823,-1.1372326748085335
580194,XOM,2020-02-02,-1.4256157571778147,0.3843739207675676
580195,XOM,2020-02-03,-1.4761337636459482,-0.050518006468133425
580196,XOM,2020-02-04,-1.2203925075949724,0.25574125605097575
580197,XOM,2020-02-05,-1.055915732610894,0.1644767749840783
580198,XOM,2020-02-06,-1.1746567538494788,-0.11874102123858465
580199,XOM,2020-02-07,-2.168321556873032,-0.9936648030235531
580200,XOM,2020-02-08,-2.2083783192351403,-0.04005676236210842
580201,XOM,2020-02-09,-1.4229457103046983,0.785432608930442
580202,XOM,2020-02-10,-0.4959713890561919,0.9269743212485064
580203,XOM,2020-02-11,-1.0929960178121705,-0.5970246287559786
580204,XOM,2020-02-12,-1.1924202935767887,-0.09942427576461821
580205,XOM,2020-02-13,-0.9370538506078002,0.25536644296898847
580206,XOM,2020-02-14,-0.6249907311424105,0.31206311946538967
580207,XOM,2020-02-15,-2.479448570002944,-1.8544578388605335
580208,XOM,2020-02-16,-0.4837224513248018,1.9957261186781423
580209,XOM,2020-02-17,-1.12544166869346,-0.6417192173686583
580210,XOM,2020-02-18,-0.34253246741650417,0.7829092012769558
580211,XOM,2020-02-19,-1.0072576419791683,-0.6647251745626641
580212,XOM,2020-02-20,-1.237948831381268,-0.23069118940209976
580213,XOM,2020-02-21,-1.1847685218634614,0.05318030951780672
580214,XOM,2020-02-22,-1.1797333996639234,0.005035122199537945
580215,XOM,2020-02-23,-1.1194221595725071,0.06031124009141631
580216,XOM,2020-02-24,-0.8213306854848691,0.29809147408763803
580217,XOM,2020-02-25,-1.2315891874347549,-0.4102585019498858
580218,XOM,2020-02-26,-1.8415365806352504,-0.6099473932004955
580219,XOM,2020-02-27,-0.9834780073691658,0.8580585732660846
580220,XOM,2020-02-28,-0.9545305600905144,0.028947447278651395
580221,XOM,2020-02-29,-2.870936103793167,-1.9164055437026524
580222,XOM,2020-03-01,-2.20808207867556,0.6628540251176069
580223,XOM,2020-03-02,-1.6149842467974358,0.5930978318781241
580224,XOM,2020-03-03,-0.7815870201635795,0.8333972266338563
580225,XOM,2020-03-04,-0.10922448132226506,0.6723625388413145
580226,XOM,2020-03-05,-1.1206378982774028,-1.0114134169551376
580227,XOM,2020-03-06,-2.195218268520102,-1.074580370242699
580228,XOM,2020-03-07,-2.75196861015432,-0.5567503416342183
580229,XOM,2020-03-08,-2.394468742467028,0.35749986768729203
580230,XOM,2020-03-09,-4.03719798139162,-1.6427292389245922
580231,XOM,2020-03-10,-3.5544595401612136,0.48273844123040677
580232,XOM,2020-03-11,-1.968916040250388,1.5855434999108255
580233,XOM,2020-03-12,-2.5013634400743023,-0.5324473998239143
580234,XOM,2020-03-13,-2.6430217487777017,-0.14165830870339935
580235,XOM,2020-03-14,-3.669809612108819,-1.0267878633311174
580236,XOM,2020-03-15,-1.6987480490716762,1.9710615630371429
580237,XOM,2020-03-16,-2.020068521416176,-0.3213204723445
580238,XOM,2020-03-17,-2.0287010559469736,-0.008632534530797376
580239,XOM,2020-03-18,-2.38326478242714,-0.35456372648016643
580240,XOM,2020-03-19,-1.7593608028105034,0.6239039796166366
580241,XOM,2020-03-20,-1.8052947160669608,-0.04593391325645735
580242,XOM,2020-03-21,-3.0233926891030745,-1.2180979730361137
580243,XOM,2020-03-22,-2.591186722970161,0.4322059661329134
580244,XOM,2020-03-23,-2.325709727196428,0.26547699577373285
580245,XOM,2020-03-24,-2.2944725386079323,0.03123718858849589
580246,XOM,2020-03-25,-3.5696746865323714,-1.275202147924439
580247,XOM,2020-03-26,-3.2586394442377538,0.31103524229461765
580248,XOM,2020-03-27,-2.5457356469427053,0.7129037972950485
580249,XOM,2020-03-28,-2.7105899850172914,-0.16485433807458616
580250,XOM,2020-03-29,-1.7518357238156803,0.9587542612016111
580251,XOM,2020-03-30,-2.3790825026224227,-0.6272467788067424
580252,XOM,2020-03-31,-1.621010399114183,0.7580721035082396
580253,XOM,2020-04-01,-2.2820886240924385,-0.6610782249782554
580254,XOM,2020-04-02,-2.162935513637501,0.11915311045493748
580255,XOM,2020-04-03,-1.8725404947491961,0.2903950188883049
580256,XOM,2020-04-04,-1.397094262391671,0.47544623235752526
580257,XOM,2020-04-05,-2.01569118393253,-0.6185969215408591
580258,XOM,2020-04-06,-1.9917735876923848,0.023917596240145222
580259,XOM,2020-04-07,-2.6785666417320124,-0.6867930540396276
580260,XOM,2020-04-08,-2.1118717121479142,0.5666949295840982
580261,XOM,2020-04-09,-2.503347596067852,-0.39147588391993793
580262,XOM,2020-04-10,-1.9119300469477505,0.5914175491201017
580263,XOM,2020-04-11,-1.924830403682229,-0.012900356734478535
580264,XOM,2020-04-12,-1.6348797238798098,0.2899506798024192
580265,XOM,2020-04-13,-2.4884972417316886,-0.8536175178518788
580266,XOM,2020-04-14,-2.2802126272740644,0.20828461445762425
580267,XOM,2020-04-15,-2.1250194922905368,0.1551931349835276
580268,XOM,2020-04-16,-1.8718459149004576,0.2531735773900792
580269,XOM,2020-04-17,-2.4027063135450564,-0.5308603986445988
580270,XOM,2020-04-18,-2.8071904921190813,-0.40448417857402497
580271,XOM,2020-04-19,-4.039435540845263,-1.2322450487261816
580272,XOM,2020-04-20,-2.9149439523691987,1.1244915884760642
580273,XOM,2020-04-21,-2.853358586264899,0.061585366104299766
580274,XOM,2020-04-22,-1.6201444218098686,1.2332141644550303
582716,FB,2019-12-07,0.0012020894896467664,1.6213465112995153
582717,FB,2019-12-08,0.06997109491637846,0.06876900542673169
582718,FB,2019-12-09,0.4811476575823668,0.41117656266598834
582719,FB,2019-12-10,0.28500384420312896,-0.1961438133792378
582720,FB,2019-12-11,0.1434779097850053,-0.14152593441812367
582721,FB,2019-12-12,0.2066712340237132,0.06319332423870791
582722,FB,2019-12-13,0.1574664807271646,-0.04920475329654861
582723,FB,2019-12-14,0.0728921816858605,-0.0845742990413041
582724,FB,2019-12-15,0.06992186390591176,-0.0029703177799487307
582725,FB,2019-12-16,0.2176046217131717,0.14768275780725992
582726,FB,2019-12-17,0.19036558663891,-0.027239035074261675
582727,FB,2019-12-18,0.1108188952344026,-0.07954669140450742
582728,FB,2019-12-19,0.13709994158027813,0.02628104634587554
582729,FB,2019-12-20,0.2425733934973489,0.10547345191707078
582730,FB,2019-12-21,-0.15578908888591106,-0.39836248238326
582731,FB,2019-12-22,0.16151174777543895,0.31730083666135
582732,FB,2019-12-23,0.5097761067158354,0.3482643589403964
582733,FB,2019-12-24,0.4076064374304619,-0.10216966928537352
582734,FB,2019-12-25,0.555217641442424,0.14761120401196215
582735,FB,2019-12-26,0.4377029653079119,-0.11751467613451211
582736,FB,2019-12-27,-0.09508737650678224,-0.5327903418146942
582737,FB,2019-12-28,-0.14704526520691955,-0.0519578887001373
582738,FB,2019-12-29,-0.3817282368685164,-0.23468297166159688
582739,FB,2019-12-30,0.02681337523101101,0.40854161209952744
582740,FB,2019-12-31,-0.03764766967562097,-0.06446104490663199
582741,FB,2020-01-01,0.25555998840004523,0.2932076580756662
582742,FB,2020-01-02,0.17801053031129052,-0.07754945808875471
582743,FB,2020-01-03,0.117786146867652,-0.06022438344363852
582744,FB,2020-01-04,-0.27981524423569754,-0.3976013911033495
582745,FB,2020-01-05,-0.34751667223833543,-0.0677014280026379
582746,FB,2020-01-06,0.3301601178670901,0.6776767901054255
582747,FB,2020-01-07,0.03467157947148375,-0.29548853839560635
582748,FB,2020-01-08,-0.2481371893332665,-0.28280876880475025
582749,FB,2020-01-09,-0.3233845865768772,-0.07524739724361068
582750,FB,2020-01-10,-0.03615082560732268,0.2872337609695545
582751,FB,2020-01-11,-0.5524880723912434,-0.5163372467839208
582752,FB,2020-01-12,-0.3848191325841399,0.1676689398071035
582753,FB,2020-01-13,0.2172278006709505,0.6020469332550904
582754,FB,2020-01-14,0.15253076961268772,-0.06469703105826277
582755,FB,2020-01-15,0.14308880596909734,-0.009441963643590373
582756,FB,2020-01-16,0.3343405402395851,0.19125173427048775
582757,FB,2020-01-17,0.013247555369263624,-0.32109298487032145
582758,FB,2020-01-18,0.0560741623335952,0.042826606964331576
582759,FB,2020-01-19,-0.04703868787149686,-0.10311285020509206
582760,FB,2020-01-20,0.2381872159306405,0.28522590380213736
582761,FB,2020-01-21,0.29444784679658337,0.05626063086594288
582762,FB,2020-01-22,0.19599794431807926,-0.0984499024785041
582763,FB,2020-01-23,0.22144437270623185,0.025446428388152587
582764,FB,2020-01-24,0.09492723618694114,-0.1265171365192907
582765,FB,2020-01-25,0.25136549982514345,0.1564382636382023
582766,FB,2020-01-26,0.020146235028076658,-0.23121926479706678
582767,FB,2020-01-27,0.16630551321789133,0.14615927818981467
582768,FB,2020-01-28,-0.045766352075043926,-0.21207186529293526
582769,FB,2020-01-29,0.02158378070017952,0.06735013277522345
582770,FB,2020-01-30,0.07034223153630273,0.04875845083612321
582771,FB,2020-01-31,-0.1819764902554221,-0.2523187217917248
582772,FB,2020-02-01,-0.2553925991048968,-0.07341610884947472
582773,FB,2020-02-02,-0.11580501935738595,0.13958757974751085
582774,FB,2020-02-03,0.2945376934524812,0.41034271280986717
