,Ticker,Timestamp,Sentiment,Sentiment_change
582775,FB,2020-02-04,0.11461509331458612,-0.17992260013789507
582776,FB,2020-02-05,0.133402520891552,0.018787427576965873
582777,FB,2020-02-06,0.2142252661893249,0.08082274529777289
582778,FB,2020-02-07,0.19890433962518986,-0.015320926564135029
582779,FB,2020-02-08,-0.62276929623717,-0.8216736358623599
582780,FB,2020-02-09,-1.1239361877734309,-0.5011668915362608
582781,FB,2020-02-10,0.09245729882259404,1.2163934865960249
582782,FB,2020-02-11,0.2316903979160478,0.13923309909345377
582783,FB,2020-02-12,0.08914145317708116,-0.14254894473896665
582784,FB,2020-02-13,-0.06728118719799696,-0.15642264037507814
582785,FB,2020-02-14,0.25922840028545496,0.32650958748345194
582786,FB,2020-02-15,-0.01658942618259119,-0.27581782646804615
582787,FB,2020-02-16,-0.2764721211777398,-0.2598826949951486
582788,FB,2020-02-17,-0.1813172441530499,0.09515487702468989
582789,FB,2020-02-18,0.01818102467623806,0.19949826882928795
582790,FB,2020-02-19,0.05474871495795042,0.03656769028171236
582791,FB,2020-02-20,-0.14453074775237262,-0.19927946271032304
582792,FB,2020-02-21,0.023995815929461255,0.16852656368183389
582793,FB,2020-02-22,-0.11278615716383465,-0.1367819730932959
582794,FB,2020-02-23,0.09361816796975277,0.20640432513358742
582795,FB,2020-02-24,0.3737441146790977,0.28012594670934493
582796,FB,2020-02-25,0.3834803664963242,0.009736251817226538
582797,FB,2020-02-26,0.2190037910131137,-0.1644765754832105
582798,FB,2020-02-27,0.19054899584869,-0.028454795164423702
582799,FB,2020-02-28,-0.03663353738813597,-0.22718253323682597
582800,FB,2020-02-29,-0.05968398300628025,-0.02305044561814428
582801,FB,2020-03-01,0.08008797833302758,0.13977196133930783
582802,FB,2020-03-02,0.24504339769663205,0.16495541936360447
582803,FB,2020-03-03,-0.05433838037229194,-0.29938177806892396
582804,FB,2020-03-04,-0.0924469772664873,-0.038108596894195365
582805,FB,2020-03-05,-0.2817755054621177,-0.1893285281956304
582806,FB,2020-03-06,-0.34019226044972906,-0.05841675498761134
582807,FB,2020-03-07,-0.3444387834848717,-0.004246523035142669
582808,FB,2020-03-08,0.10820561672367936,0.45264440020855107
582809,FB,2020-03-09,0.08437347511752166,-0.023832141606157695
582810,FB,2020-03-10,0.021108029294927774,-0.06326544582259389
582811,FB,2020-03-11,-0.05615190790712097,-0.07725993720204874
582812,FB,2020-03-12,-0.3635497714053756,-0.3073978634982546
582813,FB,2020-03-13,-0.4294654603678897,-0.0659156889625141
582814,FB,2020-03-14,-0.4593754189533871,-0.029909958585497443
582815,FB,2020-03-15,-0.2746417700567793,0.18473364889660782
582816,FB,2020-03-16,-0.4222050749456286,-0.14756330488884928
582817,FB,2020-03-17,-0.2782987894906627,0.14390628545496587
582818,FB,2020-03-18,-0.3587707594600301,-0.0804719699693674
582819,FB,2020-03-19,-0.2582432033632548,0.10052755609677533
582820,FB,2020-03-20,-0.2275689121820608,0.030674291181193997
582821,FB,2020-03-21,-0.18559397368138408,0.04197493850067671
582822,FB,2020-03-22,-0.43271775471537066,-0.24712378103398658
582823,FB,2020-03-23,-0.1770803234351477,0.255637431280223
582824,FB,2020-03-24,-0.16423433705230914,0.01284598638283857
582825,FB,2020-03-25,-0.13137889127080096,0.032855445781508175
582826,FB,2020-03-26,-0.18809742835873905,-0.05671853708793809
582827,FB,2020-03-27,-0.09093028670483147,0.09716714165390758
582828,FB,2020-03-28,-0.15036035292034516,-0.059430066215513694
582829,FB,2020-03-29,-0.3513091959368204,-0.20094884301647525
582830,FB,2020-03-30,0.002770539463482121,0.3540797354003025
582831,FB,2020-03-31,0.011882546108728978,0.009112006645246857
582832,FB,2020-04-01,0.07620973685940675,0.06432719075067778
582833,FB,2020-04-02,0.03932454651622887,-0.03688519034317789
582834,FB,2020-04-03,0.010626205689288518,-0.02869834082694035
582835,FB,2020-04-04,-0.09078142547516302,-0.10140763116445153
582836,FB,2020-04-05,-0.2303950892987824,-0.1396136638236194
582837,FB,2020-04-06,-0.07996423097059845,0.15043085832818398
582838,FB,2020-04-07,0.14845216555428947,0.22841639652488793
582839,FB,2020-04-08,0.012543298694553486,-0.135908866859736
582840,FB,2020-04-09,0.1587780104005755,0.146234711706022
582841,FB,2020-04-10,0.11734278400639273,-0.04143522639418276
582842,FB,2020-04-11,0.08233081652150309,-0.03501196748488963
582843,FB,2020-04-12,-0.04957451348389032,-0.1319053300053934
582844,FB,2020-04-13,0.049764692890866914,0.09933920637475724
582845,FB,2020-04-14,0.02774503722461939,-0.022019655666247525
582846,FB,2020-04-15,0.1867455735876332,0.1590005363630138
582847,FB,2020-04-16,0.005191663081668901,-0.18155391050596428
582848,FB,2020-04-17,-0.08281159791127994,-0.08800326099294885
582849,FB,2020-04-18,-0.13200612837999387,-0.04919453046871393
582850,FB,2020-04-19,-0.19571343323223286,-0.063707304852239
582851,FB,2020-04-20,-0.2377396586618273,-0.042026225429594444
582852,FB,2020-04-21,-0.11009279301401652,0.1276468656478108
582853,FB,2020-04-22,0.13914390513249358,0.24923669814651012
665244,GE,2019-12-07,-0.8856446539739012,-1.2093581320656392
665245,GE,2019-12-08,1.9518093858483665,2.837454039822268
665246,GE,2019-12-09,0.925535174407336,-1.0262742114410304
665247,GE,2019-12-10,1.150867312499967,0.22533213809263108
665248,GE,2019-12-11,1.016541416380862,-0.13432589611910517
665249,GE,2019-12-12,-0.17354625034371188,-1.190087666724574
665250,GE,2019-12-13,2.174850268306872,2.348396518650584
665251,GE,2019-12-14,1.0037366859056556,-1.1711135824012164
665252,GE,2019-12-15,2.1299910965002398,1.1262544105945842
665253,GE,2019-12-16,1.5176598153028658,-0.612331281197374
665254,GE,2019-12-17,0.5770456802381972,-0.9406141350646685
665255,GE,2019-12-18,0.43751717099533305,-0.1395285092428642
665256,GE,2019-12-19,0.6875917967973835,0.2500746258020504
665257,GE,2019-12-20,1.2623967495702937,0.5748049527729102
665258,GE,2019-12-21,0.3099284190243513,-0.9524683305459424
665259,GE,2019-12-22,0.5235746897572322,0.2136462707328809
665260,GE,2019-12-23,0.6454456742699656,0.12187098451273337
665261,GE,2019-12-24,0.56052663875,-0.0849190355199656
665262,GE,2019-12-25,-0.4468476187085199,-1.0073742574585198
665263,GE,2019-12-26,0.6502694497220394,1.0971170684305593
665264,GE,2019-12-27,1.1749896387505938,0.5247201890285544
665265,GE,2019-12-28,0.11920299142179308,-1.0557866473288007
665266,GE,2019-12-29,-0.932190616306046,-1.0513936077278392
665267,GE,2019-12-30,1.996958741137712,2.929149357443758
665268,GE,2019-12-31,0.7173792590855852,-1.279579482052127
665269,GE,2020-01-01,0.0069339379187307645,-0.7104453211668544
665270,GE,2020-01-02,1.6896380701365081,1.6827041322177774
665271,GE,2020-01-03,0.8746293278525201,-0.815008742283988
665272,GE,2020-01-04,0.8589135473561927,-0.01571578049632738
665273,GE,2020-01-05,-0.4796413963700918,-1.3385549437262845
665274,GE,2020-01-06,1.2184856632166643,1.6981270595867561
665275,GE,2020-01-07,0.7915496168576696,-0.42693604635899474
665276,GE,2020-01-08,1.1075765115985392,0.31602689474086965
665277,GE,2020-01-09,-0.062332207609423575,-1.1699087192079627
665278,GE,2020-01-10,0.8184355427371703,0.8807677503465939
665279,GE,2020-01-11,0.7541741891281101,-0.06426135360906027
665280,GE,2020-01-12,-2.305779250574857,-3.059953439702967
665281,GE,2020-01-13,1.5949275698902974,3.9007068204651545
665282,GE,2020-01-14,1.6386345945493883,0.04370702465909093
665283,GE,2020-01-15,1.0938785650418703,-0.544756029507518
665284,GE,2020-01-16,1.1589862206864618,0.06510765564459153
665285,GE,2020-01-17,1.2593627078685357,0.10037648718207381
665286,GE,2020-01-18,-0.5877407023203849,-1.8471034101889205
665287,GE,2020-01-19,0.2245089288090424,0.8122496311294273
665288,GE,2020-01-20,1.5377329124853762,1.3132239836763338
665289,GE,2020-01-21,1.4785549510201548,-0.059177961465221474
665290,GE,2020-01-22,1.7349147945732697,0.2563598435531149
665291,GE,2020-01-23,0.3359986664987356,-1.3989161280745341
665292,GE,2020-01-24,-0.4338141630091496,-0.7698128295078852
665293,GE,2020-01-25,0.18421329198431244,0.618027454993462
665294,GE,2020-01-26,1.5082672799267136,1.3240539879424011
665295,GE,2020-01-27,0.5930549307228219,-0.9152123492038917
665296,GE,2020-01-28,0.3608486410530849,-0.232206289669737
665297,GE,2020-01-29,1.0780613448139111,0.7172127037608262
665298,GE,2020-01-30,0.07001537076320759,-1.0080459740507035
665299,GE,2020-01-31,0.0958642151517265,0.025848844388518907
665300,GE,2020-02-01,1.3863476277244198,1.2904834125726934
665301,GE,2020-02-02,1.165768905787915,-0.22057872193650474
665302,GE,2020-02-03,0.3175647908082649,-0.8482041149796502
665303,GE,2020-02-04,1.099333926545894,0.7817691357376291
665304,GE,2020-02-05,0.8505879377650236,-0.2487459887808703
665305,GE,2020-02-06,1.2572996665093459,0.40671172874432227
665306,GE,2020-02-07,-0.2778332859850555,-1.5351329524944015
665307,GE,2020-02-08,0.7788879501173931,1.0567212361024487
665308,GE,2020-02-09,0.7903533325620073,0.011465382444614258
665309,GE,2020-02-10,1.7989413082324568,1.0085879756704494
665310,GE,2020-02-11,1.7202198651017642,-0.07872144313069263
665311,GE,2020-02-12,1.0383916476181798,-0.6818282174835844
665312,GE,2020-02-13,1.6096770759376269,0.5712854283194471
665313,GE,2020-02-14,1.705891454608095,0.09621437867046811
665314,GE,2020-02-15,0.8349941714085909,-0.8708972831995041
665315,GE,2020-02-16,1.4703964527908184,0.6354022813822275
665316,GE,2020-02-17,0.4304090081033252,-1.0399874446874933
665317,GE,2020-02-18,1.4142139695575042,0.9838049614541791
665318,GE,2020-02-19,1.2335473020075856,-0.18066666754991867
665319,GE,2020-02-20,0.4638792412131472,-0.7696680607944384
665320,GE,2020-02-21,0.7085733945195004,0.2446941533063532
665321,GE,2020-02-22,2.51530289133895,1.8067294968194494
665322,GE,2020-02-23,5.63380281690141,3.11849992556246
665323,GE,2020-02-24,2.6210897718335207,-3.012713045067889
665324,GE,2020-02-25,0.30636393296420456,-2.314725838869316
665325,GE,2020-02-26,0.9476925936098696,0.641328660645665
665326,GE,2020-02-27,1.4185866755504346,0.47089408194056503
665327,GE,2020-02-28,1.1141215471249792,-0.30446512842545537
665328,GE,2020-02-29,0.34311595056349703,-0.7710055965614822
665329,GE,2020-03-01,0.6096289580704136,0.2665130075069166
665330,GE,2020-03-02,0.6484361363630191,0.03880717829260549
665331,GE,2020-03-03,0.6157673320899549,-0.03266880427306418
665332,GE,2020-03-04,0.35912714478828645,-0.2566401873016685
665333,GE,2020-03-05,0.6468403227071715,0.28771317791888507
665334,GE,2020-03-06,0.4572144332390339,-0.18962588946813763
665335,GE,2020-03-07,-1.0781374547660534,-1.5353518880050872
665336,GE,2020-03-08,0.3671599050932064,1.4452973598592598
665337,GE,2020-03-09,1.2574705873869427,0.8903106822937363
665338,GE,2020-03-10,2.1163042256951545,0.8588336383082118
665339,GE,2020-03-11,0.4847411008743181,-1.6315631248208364
665340,GE,2020-03-12,-0.1881140367740001,-0.6728551376483182
665341,GE,2020-03-13,1.1668248218490946,1.3549388586230948
665342,GE,2020-03-14,0.1960572393082909,-0.9707675825408038
665343,GE,2020-03-15,0.27462711628085995,0.07856987697256906
665344,GE,2020-03-16,0.9663383592187212,0.6917112429378613
665345,GE,2020-03-17,1.2913947990219103,0.3250564398031891
665346,GE,2020-03-18,0.4076333072022961,-0.8837614918196142
665347,GE,2020-03-19,-0.419938690365146,-0.827571997567442
665348,GE,2020-03-20,0.5388161317657325,0.9587548221308785
665349,GE,2020-03-21,0.8337948182539814,0.2949786864882489
665350,GE,2020-03-22,0.5451747042128097,-0.2886201140411717
665351,GE,2020-03-23,-0.5676617076607389,-1.1128364118735485
665352,GE,2020-03-24,-0.11358941650459535,0.4540722911561435
665353,GE,2020-03-25,-0.1756953875905507,-0.06210597108595535
665354,GE,2020-03-26,-0.02866451631430829,0.14703087127624243
665355,GE,2020-03-27,-0.4799527648139346,-0.45128824849962634
665356,GE,2020-03-28,-1.6070775378853963,-1.1271247730714617
665357,GE,2020-03-29,-0.3716845059486818,1.2353930319367146
665358,GE,2020-03-30,-0.021635419244373327,0.35004908670430845
665359,GE,2020-03-31,0.037231712648657316,0.05886713189303064
665360,GE,2020-04-01,0.3838969647581765,0.34666525210951915
665361,GE,2020-04-02,-0.021995642123754024,-0.4058926068819305
665362,GE,2020-04-03,-0.5192550649232374,-0.4972594227994833
665363,GE,2020-04-04,0.8120774025015081,1.3313324674247453
665364,GE,2020-04-05,0.5530983036982368,-0.2589790988032713
665365,GE,2020-04-06,0.5179521324739282,-0.03514617122430852
665366,GE,2020-04-07,0.0777003257402125,-0.4402518067337157
665367,GE,2020-04-08,0.2248917991599163,0.1471914734197038
665368,GE,2020-04-09,0.3948362292867825,0.16994443012686622
665369,GE,2020-04-10,0.6483225139740855,0.25348628468730294
665370,GE,2020-04-11,1.059312024294567,0.4109895103204816
665371,GE,2020-04-12,1.0021999565546629,-0.05711206773990418
665372,GE,2020-04-13,0.36007312446634177,-0.6421268320883211
665373,GE,2020-04-14,0.9377788041611038,0.577705679694762
665374,GE,2020-04-15,0.499874449357565,-0.43790435480353884
665375,GE,2020-04-16,0.3347527400364119,-0.16512170932115305
665376,GE,2020-04-17,-0.07899806190473999,-0.4137508019411519
665377,GE,2020-04-18,0.041495103580515,0.12049316548525499
665378,GE,2020-04-19,0.9573319119352608,0.9158368083547458
665379,GE,2020-04-20,0.7644871143402621,-0.19284479759499873
665380,GE,2020-04-21,-0.8482271896839377,-1.6127143040241998
665381,GE,2020-04-22,0.2607655949449649,1.1089927846289025
683297,GS,2019-12-07,-0.5459708045364577,-1.2536198713391025
683298,GS,2019-12-08,-0.3273820276520032,0.21858877688445455
683299,GS,2019-12-09,-0.5245271708800981,-0.19714514322809495
683300,GS,2019-12-10,-0.029555165884769464,0.4949720049953287
683301,GS,2019-12-11,0.09630724259731016,0.12586240848207964
683302,GS,2019-12-12,-0.16027255350649994,-0.2565797961038101
683303,GS,2019-12-13,0.16144123482419226,0.3217137883306922
683304,GS,2019-12-14,0.07330283840148312,-0.08813839642270914
683305,GS,2019-12-15,0.19642365543982154,0.12312081703833842
683306,GS,2019-12-16,-0.4146706600493968,-0.6110943154892183
683307,GS,2019-12-17,-0.4264225631497816,-0.01175190310038482
683308,GS,2019-12-18,-0.033346784014228345,0.39307577913555325
683309,GS,2019-12-19,-1.3034955852319374,-1.2701488012177091
683310,GS,2019-12-20,-0.9761858439549412,0.3273097412769962
683311,GS,2019-12-21,-0.7183895171596677,0.25779632679527353
683312,GS,2019-12-22,-0.4094228758933156,0.3089666412663521
683313,GS,2019-12-23,-0.4043632800756289,0.005059595817686724
683314,GS,2019-12-24,-0.019366998310558263,0.3849962817650706
683315,GS,2019-12-25,0.2971263767030936,0.3164933750136519
683316,GS,2019-12-26,-0.470174715797485,-0.7673010925005785
683317,GS,2019-12-27,-0.07658297503237974,0.3935917407651053
683318,GS,2019-12-28,0.15912459260739206,0.2357075676397718
683319,GS,2019-12-29,-0.3738577904779405,-0.5329823830853325
683320,GS,2019-12-30,-0.13708357219732087,0.23677421828061962
683321,GS,2019-12-31,-0.956311920349798,-0.8192283481524771
683322,GS,2020-01-01,-1.7728185751674899,-0.8165066548176919
683323,GS,2020-01-02,-0.8680810618453606,0.9047375133221293
683324,GS,2020-01-03,-0.2794816791289677,0.5885993827163929
683325,GS,2020-01-04,-0.9090588947401128,-0.6295772156111451
683326,GS,2020-01-05,-1.2222851967470505,-0.3132263020069377
683327,GS,2020-01-06,-2.25615468967286,-1.0338694929258097
683328,GS,2020-01-07,-0.576410144453033,1.6797445452198272
683329,GS,2020-01-08,-1.575985477410052,-0.999575332957019
683330,GS,2020-01-09,-0.26305574243667,1.312929734973382
683331,GS,2020-01-10,-0.7564978353452675,-0.4934420929085975
683332,GS,2020-01-11,-0.869054311290933,-0.11255647594566554
683333,GS,2020-01-12,-0.4303935285367281,0.43866078275420495
683334,GS,2020-01-13,0.008005827413449547,0.43839935595017765
683335,GS,2020-01-14,0.2416287093000205,0.23362288188657096
683336,GS,2020-01-15,-0.10579173380967903,-0.34742044310969955
683337,GS,2020-01-16,-0.07300460546789397,0.03278712834178506
683338,GS,2020-01-17,0.14346658797267572,0.2164711934405697
683339,GS,2020-01-18,0.036813368907671166,-0.10665321906500455
683340,GS,2020-01-19,0.07832270435492264,0.04150933544725147
683341,GS,2020-01-20,0.6285306239161809,0.5502079195612583
683342,GS,2020-01-21,0.2613934573151856,-0.36713716660099527
683343,GS,2020-01-22,-1.0288903178850068,-1.2902837752001926
683344,GS,2020-01-23,-0.5902139931196942,0.4386763247653126
683345,GS,2020-01-24,-1.0074654356109949,-0.41725144249130064
683346,GS,2020-01-25,-0.8855242167650591,0.12194121884593578
683347,GS,2020-01-26,-0.4270625020618332,0.4584617147032259
683348,GS,2020-01-27,-0.9791611667916248,-0.5520986647297916
683349,GS,2020-01-28,-0.9109989158772976,0.06816225091432715
683350,GS,2020-01-29,-0.3908257592049846,0.5201731566723131
683351,GS,2020-01-30,0.26843315841821336,0.659258917623198
683352,GS,2020-01-31,-0.3732070801171116,-0.641640238535325
683353,GS,2020-02-01,-1.0512532461480697,-0.678046166030958
683354,GS,2020-02-02,-1.9860577909764767,-0.934804544828407
683355,GS,2020-02-03,-0.793080108228312,1.1929776827481646
683356,GS,2020-02-04,-1.1916823360503677,-0.3986022278220557
683357,GS,2020-02-05,-0.6176947791738935,0.5739875568764742
683358,GS,2020-02-06,-0.10691911967458856,0.5107756594993049
683359,GS,2020-02-07,-0.06724975582683458,0.03966936384775398
683360,GS,2020-02-08,-2.538122347398712,-2.470872591571877
683361,GS,2020-02-09,-2.4256822986382214,0.11244004876049063
683362,GS,2020-02-10,-0.5096780665674391,1.9160042320707822
683363,GS,2020-02-11,0.28724686401356064,0.7969249305809998
683364,GS,2020-02-12,-0.09304741119900173,-0.38029427521256237
683365,GS,2020-02-13,-0.10916798892739236,-0.016120577728390637
683366,GS,2020-02-14,0.4382401390946621,0.5474081280220544
683367,GS,2020-02-15,-0.4601336928204384,-0.8983738319151005
683368,GS,2020-02-16,-0.7570305574078124,-0.296896864587374
683369,GS,2020-02-17,-1.129591330335531,-0.3725607729277185
683370,GS,2020-02-18,-0.4930524899959768,0.6365388403395542
683371,GS,2020-02-19,-0.3681049740857146,0.12494751591026221
683372,GS,2020-02-20,-0.4033754872019888,-0.035270513116274216
683373,GS,2020-02-21,-0.3216815878178725,0.08169389938411631
683374,GS,2020-02-22,-0.0005847909221768158,0.32109679689569565
683375,GS,2020-02-23,-0.3632787617632533,-0.36269397084107646
683376,GS,2020-02-24,-2.132846817357539,-1.7695680555942854
683377,GS,2020-02-25,-1.005276874663212,1.1275699426943269
683378,GS,2020-02-26,-0.5818847882811743,0.4233920863820376
683379,GS,2020-02-27,-2.0758770716532187,-1.4939922833720445
683380,GS,2020-02-28,-1.9662190867410143,0.10965798491220435
683381,GS,2020-02-29,-2.1145078256289063,-0.14828873888789196
683382,GS,2020-03-01,-1.977775774971556,0.13673205065735017
683383,GS,2020-03-02,-2.2546714841157867,-0.27689570914423056
683384,GS,2020-03-03,-1.7933415934079382,0.46132989070784847
683385,GS,2020-03-04,-1.8239065834166448,-0.030564990008706605
683386,GS,2020-03-05,-1.8281764608452908,-0.004269877428646041
683387,GS,2020-03-06,-2.2724452270723985,-0.44426876622710765
683388,GS,2020-03-07,-2.5614805822222384,-0.2890353551498399
683389,GS,2020-03-08,-2.0500558684766754,0.511424713745563
683390,GS,2020-03-09,-3.42182600935087,-1.3717701408741947
683391,GS,2020-03-10,-1.8839323918078283,1.5378936175430418
683392,GS,2020-03-11,-2.488724931801012,-0.6047925399931835
683393,GS,2020-03-12,-2.4278691487677024,0.06085578303330941
683394,GS,2020-03-13,-2.669143740498283,-0.24127459173058075
683395,GS,2020-03-14,-3.1822729772829312,-0.5131292367846481
